"","Role1","State","SoyH17","SoyH18","SoyH19","XtR17","XtR18","XtR19","PRE17","PRE18","PRE19","POST17","POST18","POST19"
"1","Farmer","Wisconsin",18,36,81,NA,NA,24.6913580246914,NA,NA,NA,NA,NA,NA
"2","Decision influencer","Wisconsin",1417,1417,1417,0,0,0,0,0,0,0,0,0
"3","Farmer","Wisconsin",81,101,91,24.6913580246914,19.8019801980198,NA,0,0,0,0,0,NA
"4","Farmer","Wisconsin",49,275,101,100,44,NA,12.2448979591837,0,80.1980198019802,0,17.8181818181818,100.21245039604
"5","Farmer","Wisconsin",891,1134,1012,0,0,0,0,0,0,0,0,0
"6","Farmer","Wisconsin",263,263,263,0,0,NA,0,0,0,0,0,0
"7","Farmer","Wisconsin",126,123,121,0,46.3414634146341,50.4132231404959,0,0,50.4132231404959,0,0,0
"8","Farmer","Wisconsin",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Farmer","Wisconsin",132,121,132,0,0,0,0,0,0,NA,NA,NA
"10","Farmer","Wisconsin",8,0,0,0,NA,NA,0,NA,NA,0,NA,NA
"11","Farmer","Wisconsin",101,101,101,100,100,100,0,0,0,0,0,0
"12","Farmer","Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","","Wisconsin",101,101,101,0,0,0,0,0,0,0,0,0
"14","Farmer","Wisconsin",49,0,0,0,NA,NA,0,NA,NA,0,NA,NA
"15","Decision influencer","Wisconsin",2024,2429,2429,0,2.51132153149444,3.33470564018114,0,0,0,0,0,0
"16","Farmer","Wisconsin",162,148,148,0,54.7297297297297,100,0,0,0,0,0,99.8468104054054
"17","Farmer","Wisconsin",121,121,121,0,100,100,0,100,NA,0,0,0
"18","Farmer","Wisconsin",575,587,577,0,10.3918228279387,70.1906412478336,0,0,0,0,4.08858603066439,70.1660831195841
"19","Farmer","Wisconsin",32,24,32,100,100,NA,59.375,0,0,59.375,0,NA
"20","Farmer","Wisconsin",51,51,NA,0,NA,NA,0,0,NA,0,0,NA
"21","Farmer","Wisconsin",16,8,8,0,100,100,0,100,NA,0,0,NA
"22","Farmer","Wisconsin",24,34,28,0,0,0,0,0,0,0,0,0
"23","Farmer","Wisconsin",71,81,81,0,0,0,0,0,0,0,0,0
"24","Farmer","Wisconsin",61,89,81,0,17.9775280898876,NA,0,0,0,0,0,NA
"25","Farmer","Wisconsin",283,283,162,0,100,100,0,0,0,0,0,0
"26","","Wisconsin",1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Farmer","Wisconsin",657,749,607,0,0,33.2784184514003,0,0,33.2784184514003,0,0,33.349118583196
"28","Farmer","Wisconsin",142,142,142,0,16.9014084507042,16.9014084507042,0,0,0,0,0,0
"29","Farmer","Wisconsin",202,202,202,0,0,100,0,0,100,0,0,0
"30","Farmer","Wisconsin",36,34,34,0,0,0,0,0,0,0,0,0
"31","Decision influencer","Wisconsin",810,1012,1012,30,24.0118577075099,16.0079051383399,0,0,0,20,16.0079051383399,16.0023043280632
"32","Farmer","Wisconsin",233,202,243,0,0,0,0,0,0,0,0,0
"33","Farmer","Wisconsin",202,202,202,0,0,50,0,0,50,0,0,50.1062251980198
"34","Farmer","Wisconsin",34,38,NA,0,0,NA,NA,NA,NA,NA,NA,NA
"35","Decision influencer","Wisconsin",2024,2024,2024,0,1.58102766798419,0,0,0,0,0,0,0
"36","Farmer","Wisconsin",61,57,4,NA,NA,100,NA,NA,100,NA,NA,101.2145749
"37","Decision influencer","Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Farmer","Wisconsin",71,71,71,0,22.5352112676056,NA,0,0,0,0,0,NA
"39","Decision influencer","Wisconsin",81,111,101,0,14.4144144144144,100,NA,NA,100,NA,NA,40.0849801584158
"40","Farmer","Wisconsin",30,49,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Farmer","Wisconsin",49,49,49,NA,NA,NA,0,0,NA,0,0,NA
"42","Farmer","Wisconsin",11,28,NA,0,100,NA,0,0,NA,0,0,NA
"43","Farmer","Wisconsin",45,67,65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Decision influencer","Wisconsin",1215,1619,1619,0,0,0,0,0,37.4922791846819,0,0,25.006689289685
"45","Decision influencer","Wisconsin",61,101,61,0,100,NA,0,100,0,65.5737704918033,39.6039603960396,66.3702130491803
"46","Decision influencer","Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Farmer","Wisconsin",162,190,NA,0,0,NA,0,0,NA,0,0,NA
"48","Farmer","Wisconsin",24,30,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Farmer","Wisconsin",121,162,162,0,12.3456790123457,NA,0,0,0,0,0,NA
"50","Farmer","Wisconsin",223,243,243,0,0,NA,0,0,100,0,0,NA
"51","Farmer","Wisconsin",223,235,233,0,6.80851063829787,NA,0,0,0,0,0,0
"52","Farmer","Wisconsin",81,81,81,0,29.6296296296296,100,100,100,100,0,0,0
"53","Farmer","Wisconsin",32,47,40,0,0,50,0,0,0,0,0,50.60728745
"54","Farmer","Wisconsin",81,101,81,24.6913580246914,29.7029702970297,49.3827160493827,0,0,NA,0,0,0
"55","Decision influencer","Wisconsin",2024,2429,3036,0,41.6632358995471,80.0065876152833,0,8.31617949773569,13.3399209486166,0,8.31617949773569,20.0028804150198
"56","Decision influencer","Wisconsin",144,144,61,0,22.2222222222222,100,0,0,100,0,0,0
"57","Decision influencer","Wisconsin",6073,8097,10121,3.32619792524288,10.0037050759541,40.0059282679577,0,0,8.00316174291078,0,0,8.00036161644106
"58","Farmer","Wisconsin",146,105,121,66.4383561643836,100,100,0,0,0,0,0,100.378090826446
"59","Farmer","Wisconsin",59,83,61,0,0,26.2295081967213,0,0,0,0,0,0
"60","Farmer","Wisconsin",130,170,142,0,100,100,0,0,0,0,95.2941176470588,99.7890175352113
"61","Farmer","Wisconsin",142,202,162,0,30.1980198019802,100,0,0,0,0,30.1980198019802,62.478132654321
"62","Decision influencer","Wisconsin",283,20,20,0,0,0,0,0,0,0,0,0
"63","Decision influencer","Wisconsin",972,1174,1215,16.6666666666667,41.396933560477,60,2.46913580246914,3.83304940374787,6.66666666666667,6.68724279835391,17.5468483816014,33.3216707489712
"64","Decision influencer","Wisconsin",4049,4049,30364,10.0024697456162,30.0074092368486,26.6664471084179,10.0024697456162,30.0074092368486,26.6664471084179,10.0024697456162,20.0049394912324,26.6669937821104
"65","Decision influencer","Wisconsin",8097,9312,10121,0,0,0,0,0,0,0,0,0
"66","Decision influencer","Wisconsin",NA,101,101,NA,15.8415841584158,60.3960396039604,NA,0,0,NA,0,20.0424900792079
"67","Farmer","Wisconsin",223,263,223,0,46.0076045627376,0,0,0,0,0,3.04182509505703,0
"68","Farmer","Wisconsin",128,132,132,0,2.27272727272727,0,0,0,0,0,0,0
"69","Farmer","Wisconsin",162,81,81,0,100,100,0,0,0,0,0,99.9650122469136
"70","Farmer","Wisconsin",65,67,65,0,53.7313432835821,46.1538461538462,0,0,0,0,44.7761194029851,37.3715353538462
"71","Farmer","Wisconsin",1012,1012,1012,100,100,100,0,0,0,100,100,100.014402075099
"72","Farmer","Wisconsin",405,405,405,0,0,0,0,0,0,0,0,0
"73","Farmer","Wisconsin",243,304,304,0,21.3815789473684,53.2894736842105,0,13.1578947368421,39.8026315789474,0,0,33.2942680592105
"74","Decision influencer","Wisconsin",24291,24291,32389,0,0,0,0,0,0,0,0,0
"75","Decision influencer","Wisconsin",810,10121,1215,1.97530864197531,3.00365576524059,49.9588477366255,0,0,1.64609053497942,1.97530864197531,1.9958502124296,49.9825061234568
"76","Farmer","Wisconsin",65,75,49,0,21.3333333333333,100,0,0,0,0,10.6666666666667,99.1489713265306
"77","Farmer","Wisconsin",607,729,567,3.29489291598023,44.4444444444444,100,0,0,14.2857142857143,0,0,14.2807160352734
"78","Farmer","Wisconsin",202,202,202,0,50,100,0,0,50,0,0,50.1062251980198
"79","Farmer","Wisconsin",106,96,81,0,0,0,0,0,0,0,0,0
"80","Decision influencer","Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Farmer","Wisconsin",28,30,30,7.14285714285714,13.3333333333333,100,0,0,100,0,0,101.2145749
"82","Farmer","Wisconsin",1619,1417,1417,0,35.7092448835568,100,0,0,0,0,0,42.8572653069866
"83","Farmer","Wisconsin",223,192,202,22.8699551569507,25.5208333333333,24.2574257425743,0,0,0,22.8699551569507,23.4375,24.0509880940594
"84","Farmer","Wisconsin",243,526,324,13.1687242798354,88.5931558935361,100,0,0,25,13.1687242798354,88.5931558935361,99.9650122530864
"85","Farmer","Wisconsin",95,91,91,0,0,0,0,0,0,0,0,0
"86","Farmer","Wisconsin",300,271,81,0,0,0,0,0,0,0,0,0
"87","Farmer","Wisconsin",142,162,162,0,100,100,0,0,0,0,0,0
"88","Farmer","Wisconsin",121,121,121,0,0,0,0,0,0,0,0,0
"89","Farmer","Wisconsin",273,296,283,0,0,100,0,0,100,0,0,100.141628869258
"90","Farmer","Wisconsin",202,243,202,0,0,0,0,0,0,0,0,0
"91","Farmer","Wisconsin",377,389,385,0,0,52.4675324675325,0,0,0,0,0,0
"92","Farmer","Wisconsin",648,567,607,0,0,NA,0,0,0,0,0,NA
"93","Farmer","Wisconsin",340,259,340,0,0,35.5882352941176,0,0,0,0,0,35.7227911470588
"94","Decision influencer","Wisconsin",NA,162,NA,NA,100,NA,NA,0,NA,NA,30.2469135802469,NA
"95","Farmer","Wisconsin",1012,1215,1417,0,0,0,0,0,0,0,0,0
"96","Decision influencer","Wisconsin",40,61,61,0,0,0,0,0,0,0,0,0
"97","Farmer","Wisconsin",1012,976,607,0,41.4959016393443,100,0,3.07377049180328,100,0,3.07377049180328,105.91680062603
"98","Farmer","Wisconsin",32,38,49,0,0,0,0,0,0,0,0,0
"99","Farmer","Wisconsin",304,364,304,33.2236842105263,100,100,0,0,0,21.3815789473684,89.010989010989,99.8828041776316
"100","Farmer","Wisconsin",97,97,97,0,100,100,0,0,0,0,100,0
"101","Decision influencer","Wisconsin",2429,2429,2429,16.6735282009057,20.0082338410869,33.3470564018114,0,0,0,16.6735282009057,16.6735282009057,8.333847254014
"102","Farmer","Wisconsin",24,15,28,0,0,42.8571428571429,0,0,42.8571428571429,0,0,43.3776749642857
"103","Decision influencer","Wisconsin",8097,8097,8097,0,6.00222304557243,75.003087563295,0,0,0,0,6.00222304557243,75.0015375324194
"104","Farmer","Wisconsin",57,77,57,0,100,100,0,0,0,0,0,0
"105","Farmer","Wisconsin",34,33,32,0,100,NA,0,0,0,0,0,NA
"106","Farmer","Wisconsin",168,134,162,0,100,100,0,0,0,0,60.4477611940298,99.9650122222222
"107","Decision influencer","Wisconsin",2024,3239,4049,0,0,0,0,0,0,0,0,4.99948505309953
"108","Decision influencer","Wisconsin",11,0,61,0,NA,100,NA,NA,100,0,NA,99.5553195737705
"109","Decision influencer","Wisconsin",32,30,30,0,0,0,0,0,0,0,0,0
"110","Decision influencer","Wisconsin",8097,8097,10121,24.996912436705,50.0061751265901,40.0059282679577,5.00185253797703,10.0037050759541,40.0059282679577,12.4984562183525,37.4953686550574,30.001356061654
"111","Decision influencer","Wisconsin",2024,2429,3239,0,24.9897076986414,87.4961407841927,0,8.31617949773569,37.511577647422,0,12.5154384520379,81.2466485643717
"112","Farmer","Wisconsin",1053,1377,1215,0,0,0,0,0,0,0,0,0
"113","Farmer","Wisconsin",113,113,93,0,64.6017699115044,100,0,0,100,0,31.858407079646,0
"114","Decision influencer","Wisconsin",18219,20243,21053,11.109281519293,16.0005927975103,19.2324134327649,11.109281519293,16.0005927975103,19.2324134327649,5.55464075964652,7.99782640912908,11.5382596209566
"115","Decision influencer","Wisconsin",2024,3036,3846,0,3.98550724637681,26.3130525221009,0,0,0,0,3.98550724637681,26.3168421476859
"116","Farmer","Wisconsin",121,121,121,0,100,100,0,0,0,0,100,100.378090826446
"117","Decision influencer","Wisconsin",2429,2024,2024,3.33470564018114,9.9802371541502,9.9802371541502,0,0,0,0,0,0
"118","Decision influencer","Wisconsin",2834,3239,2024,17.1489061397318,49.9845631367706,100,0,25.0077184316147,100,0,18.7403519604816,1000.14402075099
"119","Farmer","Wisconsin",162,243,162,0,0,0,0,0,0,0,0,0
"120","Decision influencer","Wisconsin",8097,9312,9312,4.00148203038162,21.7353951890034,65.2169243986254,0,0,0,1.00037050759541,8.69845360824742,43.4770510738832
"121","Farmer","Wisconsin",304,304,304,0,0,0,0,0,0,0,0,0
"122","Farmer","Wisconsin",16,16,16,0,0,0,0,0,0,0,0,0
"123","Farmer","Wisconsin",30,53,53,0,0,100,0,0,0,0,0,99.3048659433962
"124","Farmer","Wisconsin",324,324,324,0,100,100,0,0,25,0,100,99.9650122530864
"125","Decision influencer","Wisconsin",1012,1417,1619,30.0395256916996,57.1630204657728,87.5231624459543,0,0,0,19.9604743083004,57.1630204657728,75.0200678814083
"126","Decision influencer","Wisconsin",2429,3644,3644,0,0,0,0,0,0,0,0,0
"127","Farmer","Wisconsin",83,86,75,19.2771084337349,89.5348837209302,100,0,0,0,19.2771084337349,0,99.86504724
"128","Decision influencer","Wisconsin",10121,10121,10121,0,47.9992095642723,60.0039521786385,0,4.00158087145539,60.0039521786385,0,4.00158087145539,60.002712123308
"129","Farmer","Wisconsin",324,324,324,0,0,0,0,0,0,0,0,0
"130","Decision influencer","Wisconsin",729,729,729,0,0,55.5555555555556,0,0,27.7091906721536,0,0,27.768058957476
"131","Farmer","Wisconsin",49,49,49,0,0,32.6530612244898,0,0,32.6530612244898,0,0,0
"132","Decision influencer","Wisconsin",1822,3563,10121,0,0,0,0,0,0,0,0,0
"133","Decision influencer","Wisconsin",2834,2024,2429,0,0,1.6467682173734,0,0,1.6467682173734,0,0,0
"134","Farmer","Wisconsin",6,9,9,0,100,100,0,0,55.5555555555556,0,0,0
"135","Decision influencer","Wisconsin",8,10,10,100,100,100,50,50,50,50,50,48.58299595
"136","Farmer","Wisconsin",81,172,142,0,70.3488372093023,100,0,18.6046511627907,100,0,0,99.7890175352113
"137","Farmer","Wisconsin",162,162,162,0,50,100,0,0,24.6913580246914,0,0,0
"138","Farmer","Wisconsin",202,215,182,0,11.1627906976744,0,0,0,0,0,0,0
"139","Farmer","Wisconsin",24,20,28,0,100,114.285714285714,0,60,114.285714285714,0,60,115.673799892857
"140","Farmer","Wisconsin",32,36,32,100,100,100,21.875,0,0,75,77.7777777777778,98.68421053125
"141","Farmer","Wisconsin",162,162,162,0,100,100,0,19.7530864197531,100,0,37.6543209876543,99.9650122222222
"142","Decision influencer","Wisconsin",2429,2429,2429,0,33.3470564018114,66.6529435981886,0,0,0,0,0,50.0030835323178
"143","Decision influencer","Wisconsin",6073,7287,6478,3.32619792524288,13.887745299849,62.5038592158073,0,1.38602991628928,3.11824637233714,0,2.77205983257856,31.2487109910466
"144","Decision influencer","Wisconsin",1012,1619,1619,0,0.494132180358246,37.4922791846819,0,0,10.0061766522545,0,0,25.006689289685
"145","Farmer","Wisconsin",405,405,405,40,69.8765432098765,100,0,0,100,0,9.87654320987654,19.9930024493827
"146","Decision influencer","Wisconsin",2429,2834,3239,0,21.4184897671136,100,0,0,0,0,0,24.9989687928373
"147","Decision influencer","Wisconsin",1822,2024,2024,0,0,0,0,0,0,0,0,0
"148","Decision influencer","Wisconsin",6073,6073,6073,1.66309896262144,20.006586530545,53.3344310884242,0,0,3.32619792524288,1.66309896262144,13.3377243536967,33.3326444590812
"149","Decision influencer","Wisconsin",4656,4858,4453,8.69845360824742,25.0102923013586,68.1787558949023,0,0,0,8.69845360824742,25.0102923013586,68.1885750505277
"150","Decision influencer","Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Farmer","Wisconsin",49,49,49,32.6530612244898,32.6530612244898,32.6530612244898,32.6530612244898,32.6530612244898,32.6530612244898,32.6530612244898,32.6530612244898,33.0496571020408
"152","Decision influencer","Nebraska",161.9,404.7,607,0,14.9987645169261,46.67215815486,0,0,46.67215815486,0,0,0
"153","Farmer","Nebraska",404.7,728.5,566.6,0,83.3218943033631,100,0,27.7693891557996,50,0,83.3218943033631,100
"154","Farmer","Nebraska",202.3,0,202.3,0,NA,NA,0,NA,NA,0,NA,NA
"155","Decision influencer","Nebraska",404.7,404.7,404.7,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911,80.0098838645911
"156","Farmer","Nebraska",121.4,121.4,121.4,100,100,100,0,0,0,0,0,0
"157","Decision influencer","Nebraska",6070.4,7284.5,8093.9,100,88.8887363580205,100,53.3342119135477,50.000686388908,100,53.3342119135477,50.000686388908,49.9993822508309
"158","Decision influencer","Nebraska",1214.1,1214.1,1618.8,83.3292150564204,100,100,66.6666666666667,100,100,66.6666666666667,100,100
"159","Farmer","Nebraska",54.6,72.8,54.6,0,0,0,0,0,0,0,0,0
"160","Decision influencer","Nebraska",6070.4,4856.3,4046.9,33.3338824459673,100,100,16.6661175540327,100,100,33.3338824459673,100,100
"161","Farmer","Nebraska",526.1,728.5,607,3.07926249762403,38.8881262868909,100,0,0,0,3.07926249762403,38.8881262868909,100
"162","Farmer","Nebraska",404.7,485.6,526.1,6.00444773906598,100,100,0,NA,NA,0,100,100
"163","Farmer","Nebraska",323.8,344,344,0,100,100,0,29.4186046511628,100,0,47.0639534883721,100
"164","Farmer","Nebraska",283.3,303.5,242.8,100,100,100,0,0,0,100,100,100
"165","Farmer","Nebraska",505.9,505.9,505.9,100,100,NA,0,0,NA,0,0,NA
"166","Farmer","Nebraska",404.7,445.2,404.7,19.9901161354089,89.9820305480683,100,0,0,49.9876451692612,0,0,49.9876451692612
"167","Farmer","Nebraska",121.4,161.9,202.3,0,0,0,0,0,0,0,0,0
"168","Farmer","Nebraska",80.9,80.9,80.9,NA,NA,0,NA,NA,0,NA,NA,0
"169","Farmer","Nebraska",283.3,303.5,NA,100,100,NA,100,0,NA,100,0,NA
"170","Farmer","Nebraska",202.3,161.9,202.3,0,0,0,0,0,0,0,0,0
"171","Decision influencer","Nebraska",161.9,161.9,161.9,25.0154416306362,74.9845583693638,100,0,0,NA,0,0,NA
"172","Farmer","Nebraska",202.3,202.3,202.3,0,69.9950568462679,100,0,0,100,0,0,100
"173","Farmer","Nebraska",404.7,404.7,404.7,0,0,49.9876451692612,0,0,0,0,0,0
"174","Decision influencer","Nebraska",52.6,20.2,80.9,1.52091254752852,100,100,0,0,100,0,100,100
"175","Decision influencer","Nebraska",8093.9,8093.9,8093.9,10.0001235498338,10.0001235498338,10.0001235498338,0,5.00006177491691,25.0003088745846,10.0001235498338,0,0
"176","Farmer","Nebraska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Farmer","Nebraska",141.6,141.6,141.6,27.1186440677966,28.6016949152542,0,0,0,14.2655367231638,0,18.5734463276836,22.8813559322034
"178","Farmer","Nebraska",60.7,85,60.7,0,0,0,0,0,0,0,0,0
"179","Farmer","Nebraska",48.6,48.6,40.5,0,0,29.8765432098765,0,0,NA,0,0,NA
"180","Farmer","Nebraska",85,76.9,80.9,0,0,0,0,0,0,0,0,0
"181","Farmer","Nebraska",2023.5,2023.5,2023.5,0,25.0012354830739,40,0,25.0012354830739,40,0,5.00123548307388,20
"182","Farmer","Nebraska",NA,323.8,242.8,NA,31.2538604076591,NA,NA,0,NA,NA,0,NA
"183","Farmer","Nebraska",445.2,485.6,809.4,0,0,0,0,0,0,0,0,0
"184","Farmer","Nebraska",121.4,137.6,89,0,0,0,0,0,0,0,0,0
"185","Farmer","Nebraska",15.4,14.6,15.4,0,0,0,NA,NA,NA,0,0,0
"186","Farmer","Nebraska",161.9,161.9,161.9,0,0,0,0,0,0,0,0,0
"187","Decision influencer","Nebraska",6070.4,8093.9,11331.4,83.3338824459673,89.9998764501662,89.2864076813103,33.3338824459673,40.0004941993353,35.7140335704326,66.6661175540327,69.9996293504985,80.3572374110878
"188","Farmer","Nebraska",161.9,182.1,182.1,10.0061766522545,100,100,0,100,100,0,100,100
"189","Decision influencer","Nebraska",8093.9,8093.9,NA,5.00006177491691,25.0003088745846,NA,2.49941313828933,20.0002470996677,NA,2.49941313828933,NA,NA
"190","Farmer","Nebraska",8093.9,8093.9,10117.4,25.0003088745846,74.9996911254154,79.9998023207543,7.49947491320624,40.0004941993353,47.9994860339613,10.0001235498338,20.0002470996677,59.9996046415087
"191","Farmer","Nebraska",809.4,809.4,0,0,0,NA,0,0,NA,0,0,NA
"192","Farmer","Nebraska",74.9,74.9,74.9,0,0,0,0,0,0,0,0,0
"193","Farmer","Nebraska",9.7,10.1,6.5,0,0,0,0,0,0,0,0,0
"194","Farmer","Nebraska",161.9,161.9,161.9,NA,NA,NA,0,0,0,0,0,0
"195","Farmer","Nebraska",161.9,161.9,161.9,0,25.0154416306362,NA,0,0,NA,0,0,NA
"196","Decision influencer","Nebraska",6070.4,6879.8,8093.9,13.3335529783869,76.470246228088,94.9999382250831,3.33256457564576,53.5291723596616,76.0004447794018,0.667171850289932,26.7653129451438,47.4999691125415
"197","Farmer","Nebraska",161.9,161.9,161.9,20.012353304509,30.0185299567634,100,0,0,100,20.012353304509,30.0185299567634,100
"198","Farmer","Nebraska",52.6,42.5,28.3,0,0,100,0,0,100,0,0,100
"199","Farmer","Nebraska",129.5,133.5,129.5,100,100,100,100,100,100,100,40.8988764044944,NA
"200","Farmer","Nebraska",182.1,242.8,182.1,0,83.3196046128501,100,0,13.3443163097199,8.89621087314662,0,0,0
"201","Farmer","Nebraska",26.3,26.3,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","","Nebraska",131.5,151.8,192.2,55.361216730038,32.0158102766798,42.0915712799168,0,0,0,0,0,0
"203","Farmer","Nebraska",1618.8,1618.8,1618.8,0,25,50,NA,12.4969112923153,50,0,10.0012354830739,50
"204","Farmer","Nebraska",91.1,91.1,91.1,0,0,0,0,0,0,0,0,0
"205","Farmer","Nebraska",105.2,105.2,93.1,0,0,0,0,0,0,0,0,0
"206","Farmer","Nebraska",202.3,202.3,202.3,16.0158180919427,100,100,0,32.0316361838853,32.0316361838853,0,0,0
"207","Farmer","Nebraska",404.7,404.7,404.7,0,100,100,0,16.0118606375093,16.0118606375093,0,0,0
"208","Farmer","Nebraska",505.9,505.9,505.9,0,0,NA,0,0,NA,0,0,NA
"209","Farmer","Nebraska",182.1,182.1,161.9,39.9780340472268,62.2185612300934,74.9845583693638,0,0,0,0,0,0
"210","Farmer","Nebraska",809.4,809.4,809.4,100,100,100,50,50,50,100,100,100
"211","Decision influencer","Nebraska",8093.9,4046.9,10117.4,5.00006177491691,50.001235513603,59.9996046415087,0,50.001235513603,59.9996046415087,0,4.9988880377573,20.0001976792457
"212","Decision influencer","Nebraska",2428.2,2428.2,2428.2,0,100,100,0,0,0,0,0,0
"213","Farmer","Nebraska",202.3,202.3,202.3,0,100,100,0,0,NA,0,0,NA
"214","Farmer","Nebraska",323.8,323.8,323.8,50,74.9845583693638,100,0,0,0,0,0,0
"215","Farmer","Nebraska",384.5,259,364.2,21.0403120936281,100,100,0,98.4555984555985,100,0,0,0
"216","Farmer","Nebraska",202.3,161.9,202.3,20.0197726149283,74.9845583693638,NA,20.0197726149283,74.9845583693638,NA,NA,25.0154416306362,100
"217","Decision influencer","Nebraska",8093.9,8498.6,8093.9,10.0001235498338,23.8098039677123,35.0004324244184,5.00006177491691,11.9043136516603,20.0002470996677,10.0001235498338,23.8098039677123,30.0003706495015
"218","Decision influencer","Nebraska",8.1,20.2,NA,49.3827160493827,70.2970297029703,NA,24.6913580246914,34.1584158415842,NA,49.3827160493827,70.2970297029703,NA
"219","Farmer","Nebraska",0,20.2,20.2,NA,100,100,NA,0,NA,NA,0,NA
"220","Farmer","Nebraska",NA,66.8,NA,NA,0,NA,NA,0,NA,NA,0,NA
"221","Farmer","Nebraska",242.8,202.3,NA,100,100,NA,50,100,NA,0,0,NA
"222","Farmer","Nebraska",80.9,80.9,80.9,20.0247218788628,100,100,0,0,50.061804697157,0,60.0741656365884,50.061804697157
"223","Farmer","Nebraska",101.2,182.1,202.3,0,44.4261394838001,50.0247157686604,0,0,50.0247157686604,0,0,9.98517053880376
"224","Decision influencer","Nebraska",445.2,445.2,445.2,100,100,100,NA,100,100,NA,100,100
"225","Farmer","Nebraska",202.3,202.3,202.3,32.0316361838853,100,100,0,16.0158180919427,0,32.0316361838853,47.9980227385072,100
"226","Farmer","Nebraska",202.3,202.3,202.3,0,0,0,0,0,0,0,0,0
"227","Farmer","Nebraska",161.9,161.9,161.9,0,0,NA,0,0,NA,0,0,NA
"228","Farmer","Nebraska",101.2,72.8,48.6,0,0,0,0,0,0,0,0,0
"229","Farmer","Nebraska",1011.7,1011.7,1011.7,0,40.0019768706138,59.9980231293862,0,0,40.0019768706138,0,40.0019768706138,19.9960462587724
"230","Farmer","Nebraska",80.9,93.1,80.9,100,86.8958109559613,100,0,0,0,0,0,0
"231","Farmer","Nebraska",202.3,202.3,202.3,0,0,NA,0,0,NA,0,0,NA
"232","Farmer","Nebraska",74.9,62.7,74.9,0,25.8373205741627,NA,0,0,0,0,0,NA
"233","Farmer","Nebraska",64.8,121.4,97.1,NA,66.6392092257002,NA,NA,66.6392092257002,NA,0,0,0
"234","Farmer","Nebraska",267.1,178.1,267.1,100,100,100,100,100,100,0,0,NA
"235","Farmer","Nebraska",445.2,404.7,NA,NA,100,NA,NA,89.9925871015567,NA,NA,NA,NA
"236","Farmer","Nebraska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
